Date,Japan_CPI,USA_CPI,yen_dollar
1981-05-01,76.9 ,87.800,220.6285
1981-06-01,77.0 ,88.600,224.1805
1981-07-01,76.8 ,89.800,232.3261
1981-08-01,76.5 ,90.700,233.3262
1981-09-01,77.6 ,91.800,229.4810
1981-10-01,77.9 ,92.100,231.5190
1981-11-01,77.8 ,92.500,223.1267
1981-12-01,77.9 ,93.000,218.9545
1982-01-01,77.9 ,93.300,224.8050
1982-02-01,77.8 ,93.800,235.3056
1982-03-01,77.9 ,93.900,241.2283
1982-04-01,78.5 ,94.700,244.1068
1982-05-01,78.8 ,95.400,236.9635
1982-06-01,78.8 ,96.100,251.1977
1982-07-01,78.3 ,96.700,255.0310
1982-08-01,78.9 ,97.100,259.0455
1982-09-01,80.1 ,97.200,263.2857
1982-10-01,80.3 ,97.500,271.6150
1982-11-01,79.6 ,97.300,264.0879
1982-12-01,79.5 ,97.200,241.9413
1983-01-01,79.6 ,97.600,232.7310
1983-02-01,79.3 ,98.000,236.1211
1983-03-01,79.7 ,98.200,238.2543
1983-04-01,80.1 ,98.600,237.7467
1983-05-01,80.9 ,98.900,234.7557
1983-06-01,80.4 ,99.200,240.0314
1983-07-01,80.1 ,99.800,240.5160
1983-08-01,79.9 ,100.100,244.4613
1983-09-01,80.8 ,100.500,242.3462
1983-10-01,81.5 ,101.000,232.8855
1983-11-01,81.1 ,101.500,235.0300
1983-12-01,80.8 ,101.800,234.4624
1984-01-01,81.1 ,102.500,233.8000
1984-02-01,81.6 ,102.800,233.5963
1984-03-01,81.7 ,103.200,225.2664
1984-04-01,81.9 ,103.700,225.2000
1984-05-01,82.5 ,104.100,230.4777
1984-06-01,81.9 ,104.500,233.5657
1984-07-01,82.1 ,105.000,243.0676
1984-08-01,81.4 ,105.400,242.2609
1984-09-01,82.7 ,105.800,245.4568
1984-10-01,83.2 ,106.200,246.7545
1984-11-01,82.8 ,106.400,243.6305
1984-12-01,83.0 ,106.800,247.9640
1985-01-01,83.2 ,107.100,254.1829
1985-02-01,82.9 ,107.700,260.4778
1985-03-01,83.2 ,108.100,257.9205
1985-04-01,83.8 ,108.400,251.8455
1985-05-01,83.9 ,108.800,251.7295
1985-06-01,83.9 ,109.100,248.8400
1985-07-01,84.1 ,109.400,241.1364
1985-08-01,83.9 ,109.800,237.4609
1985-09-01,84.0 ,110.000,236.5275
1985-10-01,84.8 ,110.500,214.6805
1985-11-01,84.1 ,111.100,204.0737
1985-12-01,84.2 ,111.400,202.7881
1986-01-01,84.5 ,111.900,199.8905
1986-02-01,84.4 ,112.200,184.8516
1986-03-01,84.3 ,112.500,178.6938
1986-04-01,84.6 ,112.900,175.0918
1986-05-01,84.8 ,113.100,167.0314
1986-06-01,84.4 ,113.400,167.5419
1986-07-01,84.2 ,113.800,158.6059
1986-08-01,84.0 ,114.200,154.1771
1986-09-01,84.4 ,114.600,154.7314
1986-10-01,84.5 ,115.000,156.4723
1986-11-01,84.1 ,115.300,162.8494
1986-12-01,83.9 ,115.600,162.0523
1987-01-01,83.6 ,115.900,154.8295
1987-02-01,83.6 ,116.200,153.4068
1987-03-01,83.9 ,116.600,151.4332
1987-04-01,84.7 ,117.300,142.8986
1987-05-01,84.8 ,117.700,140.4790
1987-06-01,84.7 ,117.900,144.5495
1987-07-01,84.3 ,118.300,150.2939
1987-08-01,84.3 ,118.700,147.3343
1987-09-01,85.1 ,119.200,143.2910
1987-10-01,85.1 ,119.800,143.3200
1987-11-01,84.7 ,120.100,135.3974
1987-12-01,84.6 ,120.400,128.2418
1988-01-01,84.3 ,120.900,127.6853
1988-02-01,84.2 ,121.200,129.1665
1988-03-01,84.5 ,121.700,127.1139
1988-04-01,84.9 ,122.300,124.8976
1988-05-01,85.0 ,122.700,124.7871
1988-06-01,84.8 ,123.200,127.4655
1988-07-01,84.7 ,123.600,133.0215
1988-08-01,84.9 ,124.000,133.7661
1988-09-01,85.6 ,124.700,134.3176
1988-10-01,86.0 ,125.200,128.6805
1988-11-01,85.7 ,125.600,123.2020
1988-12-01,85.4 ,126.000,123.6076
1989-01-01,85.3 ,126.500,127.3625
1989-02-01,85.0 ,126.900,127.7374
1989-03-01,85.4 ,127.400,130.5504
1989-04-01,86.9 ,127.800,132.0365
1989-05-01,87.4 ,128.300,137.8636
1989-06-01,87.4 ,128.800,143.9809
1989-07-01,87.2 ,129.200,140.4240
1989-08-01,87.1 ,129.500,141.4852
1989-09-01,87.9 ,129.900,145.0700
1989-10-01,88.5 ,130.600,142.2067
1989-11-01,87.6 ,131.100,143.5343
1989-12-01,87.7 ,131.600,143.6850
1990-01-01,88.1 ,132.100,144.9819
1990-02-01,88.2 ,132.700,145.6932
1990-03-01,88.5 ,133.500,153.3082
1990-04-01,89.3 ,134.000,158.4586
1990-05-01,89.7 ,134.400,154.0441
1990-06-01,89.4 ,135.100,153.6957
1990-07-01,89.2 ,135.800,149.0395
1990-08-01,89.5 ,136.600,147.4609
1990-09-01,90.2 ,137.100,138.4405
1990-10-01,91.2 ,137.600,129.5909
1990-11-01,91.1 ,138.000,129.2155
1990-12-01,91.0 ,138.600,133.8890
1991-01-01,91.6 ,139.500,133.6986
1991-02-01,91.3 ,140.200,130.5358
1991-03-01,91.8 ,140.500,137.3867
1991-04-01,92.3 ,140.900,137.1127
1991-05-01,92.8 ,141.300,138.2218
1991-06-01,92.4 ,141.800,139.7475
1991-07-01,92.3 ,142.300,137.8300
1991-08-01,92.5 ,142.900,136.8164
1991-09-01,92.7 ,143.400,134.2995
1991-10-01,93.7 ,143.700,130.7723
1991-11-01,93.8 ,144.200,129.6321
1991-12-01,93.4 ,144.700,128.0395
1992-01-01,93.2 ,145.100,125.4614
1992-02-01,93.1 ,145.400,127.6989
1992-03-01,93.6 ,145.900,132.8627
1992-04-01,94.6 ,146.300,133.5395
1992-05-01,94.6 ,146.800,130.7710
1992-06-01,94.6 ,147.100,126.8355
1992-07-01,93.8 ,147.600,125.8817
1992-08-01,94.1 ,147.900,126.2310
1992-09-01,94.6 ,148.100,122.5967
1992-10-01,94.6 ,148.800,121.1652
1992-11-01,94.5 ,149.200,123.8800
1992-12-01,94.5 ,149.600,124.0409
1993-01-01,94.4 ,150.100,124.9932
1993-02-01,94.5 ,150.600,120.7595
1993-03-01,94.7 ,150.800,117.0174
1993-04-01,95.4 ,151.400,112.4114
1993-05-01,95.4 ,151.800,110.3430
1993-06-01,95.4 ,152.100,107.4118
1993-07-01,95.6 ,152.300,107.6914
1993-08-01,95.9 ,152.800,103.7650
1993-09-01,96.0 ,152.900,105.5748
1993-10-01,95.9 ,153.400,107.0200
1993-11-01,95.4 ,153.900,107.8765
1993-12-01,95.4 ,154.300,109.9130
1994-01-01,95.5 ,154.500,111.4415
1994-02-01,95.5 ,154.800,106.3011
1994-03-01,96.0 ,155.300,105.0974
1994-04-01,96.2 ,155.500,103.4843
1994-05-01,96.3 ,155.900,103.7533
1994-06-01,95.9 ,156.400,102.5264
1994-07-01,95.4 ,156.700,98.4450
1994-08-01,95.9 ,157.100,99.9404
1994-09-01,96.2 ,157.500,98.7743
1994-10-01,96.6 ,157.800,98.3530
1994-11-01,96.3 ,158.200,98.0440
1994-12-01,96.1 ,158.300,100.1824
1995-01-01,96.1 ,159.000,99.7660
1995-02-01,95.8 ,159.400,98.2368
1995-03-01,95.7 ,159.900,90.5196
1995-04-01,96.0 ,160.400,83.6895
1995-05-01,96.2 ,160.700,85.1127
1995-06-01,96.1 ,161.100,84.6355
1995-07-01,95.6 ,161.400,87.3970
1995-08-01,95.7 ,161.800,94.7383
1995-09-01,96.3 ,162.200,100.5455
1995-10-01,96.0 ,162.700,100.8390
1995-11-01,95.7 ,163.000,101.9400
1995-12-01,95.7 ,163.100,101.8495
1996-01-01,95.6 ,163.700,105.7514
1996-02-01,95.4 ,164.000,105.7880
1996-03-01,95.6 ,164.400,105.9400
1996-04-01,96.2 ,164.600,107.1995
1996-05-01,96.4 ,165.000,106.3423
1996-06-01,96.1 ,165.400,108.9600
1996-07-01,96.0 ,165.700,109.1909
1996-08-01,95.9 ,166.000,107.8659
1996-09-01,96.3 ,166.500,109.9310
1996-10-01,96.5 ,166.800,112.4123
1996-11-01,96.2 ,167.200,112.2958
1996-12-01,96.3 ,167.400,113.9810
1997-01-01,96.2 ,167.800,117.9124
1997-02-01,96.0 ,168.100,122.9621
1997-03-01,96.1 ,168.400,122.7738
1997-04-01,98.0 ,168.900,125.6377
1997-05-01,98.2 ,169.200,119.1924
1997-06-01,98.2 ,169.400,114.2857
1997-07-01,97.8 ,169.700,115.3759
1997-08-01,97.9 ,169.800,117.9295
1997-09-01,98.6 ,170.200,120.8900
1997-10-01,98.9 ,170.600,121.0605
1997-11-01,98.2 ,170.800,125.3817
1997-12-01,98.0 ,171.200,129.7341
1998-01-01,97.9 ,171.600,129.5475
1998-02-01,97.8 ,171.900,125.8516
1998-03-01,98.2 ,172.200,129.0823
1998-04-01,98.4 ,172.500,131.7536
1998-05-01,98.7 ,172.900,134.8960
1998-06-01,98.3 ,173.200,140.3305
1998-07-01,97.7 ,173.500,140.7874
1998-08-01,97.6 ,174.000,144.6800
1998-09-01,98.4 ,174.200,134.4805
1998-10-01,99.1 ,174.400,121.0486
1998-11-01,99.0 ,174.800,120.2895
1998-12-01,98.6 ,175.400,117.0709
1999-01-01,98.1 ,175.600,113.2900
1999-02-01,97.7 ,175.600,116.6684
1999-03-01,97.8 ,175.700,119.4730
1999-04-01,98.3 ,176.300,119.7723
1999-05-01,98.3 ,176.500,121.9995
1999-06-01,98.0 ,176.600,120.7245
1999-07-01,97.6 ,177.100,119.3305
1999-08-01,97.9 ,177.300,113.2268
1999-09-01,98.2 ,177.800,106.8752
1999-10-01,98.4 ,178.100,105.9650
1999-11-01,97.8 ,178.400,104.6485
1999-12-01,97.5 ,178.700,102.5843
2000-01-01,97.4 ,179.300,105.2960
2000-02-01,97.1 ,179.400,109.3885
2000-03-01,97.3 ,180.000,106.3074
2000-04-01,97.5 ,180.300,105.6270
2000-05-01,97.6 ,180.700,108.3205
2000-06-01,97.4 ,181.100,106.1255
2000-07-01,97.1 ,181.500,108.2115
2000-08-01,97.4 ,181.900,108.0804
2000-09-01,97.3 ,182.300,106.8375
2000-10-01,97.3 ,182.600,108.4429
2000-11-01,97.0 ,183.100,109.0095
2000-12-01,97.1 ,183.300,112.2090
2001-01-01,97.1 ,183.900,116.6719
2001-02-01,96.8 ,184.400,116.2337
2001-03-01,96.7 ,184.700,121.5050
2001-04-01,96.8 ,185.100,123.7710
2001-05-01,96.9 ,185.300,121.7682
2001-06-01,96.7 ,186.000,122.3510
2001-07-01,96.4 ,186.400,124.4981
2001-08-01,96.7 ,186.700,121.3670
2001-09-01,96.6 ,187.100,118.6117
2001-10-01,96.6 ,187.400,121.4536
2001-11-01,96.1 ,188.100,122.4055
2001-12-01,96.0 ,188.400,127.5945
2002-01-01,95.8 ,188.700,132.6833
2002-02-01,95.3 ,189.100,133.6426
2002-03-01,95.5 ,189.200,131.0610
2002-04-01,95.8 ,189.700,130.7718
2002-05-01,96.1 ,190.000,126.3750
2002-06-01,96.0 ,190.200,123.2905
2002-07-01,95.6 ,190.500,117.8991
2002-08-01,95.9 ,191.100,118.9927
2002-09-01,95.9 ,191.300,121.0780
2002-10-01,95.7 ,191.500,123.9077
2002-11-01,95.7 ,191.900,121.6079
2002-12-01,95.7 ,192.100,121.8929
2003-01-01,95.4 ,192.400,118.8133
2003-02-01,95.1 ,192.500,119.3379
2003-03-01,95.4 ,192.500,118.6871
2003-04-01,95.7 ,192.500,119.8950
2003-05-01,95.9 ,192.900,117.3681
2003-06-01,95.6 ,193.000,118.3290
2003-07-01,95.4 ,193.400,118.6959
2003-08-01,95.6 ,193.600,118.6624
2003-09-01,95.7 ,193.700,114.8000
2003-10-01,95.7 ,194.000,109.4955
2003-11-01,95.2 ,194.000,109.1778
2003-12-01,95.3 ,194.200,107.7377
2004-01-01,95.1 ,194.600,106.2685
2004-02-01,95.1 ,194.900,106.7079
2004-03-01,95.3 ,195.500,108.5157
2004-04-01,95.3 ,195.900,107.6564
2004-05-01,95.4 ,196.200,112.1960
2004-06-01,95.6 ,196.600,109.4336
2004-07-01,95.3 ,196.800,109.4871
2004-08-01,95.4 ,196.900,110.2336
2004-09-01,95.7 ,197.500,110.0914
2004-10-01,96.2 ,197.900,108.7835
2004-11-01,96.0 ,198.300,104.6990
2004-12-01,95.5 ,198.600,103.8104
2005-01-01,95.3 ,199.000,103.3410
2005-02-01,95.0 ,199.400,104.9442
2005-03-01,95.3 ,200.100,105.2543
2005-04-01,95.4 ,200.200,107.1938
2005-05-01,95.5 ,200.500,106.5952
2005-06-01,95.1 ,200.600,108.7473
2005-07-01,95.0 ,200.900,111.9535
2005-08-01,95.1 ,201.100,110.6065
2005-09-01,95.4 ,201.300,111.2390
2005-10-01,95.4 ,202.000,114.8695
2005-11-01,95.0 ,202.500,118.4540
2005-12-01,95.1 ,202.800,118.4624
2006-01-01,95.2 ,203.200,115.4765
2006-02-01,94.9 ,203.600,117.8605
2006-03-01,95.1 ,204.300,117.2778
2006-04-01,95.3 ,204.800,117.0695
2006-05-01,95.6 ,205.400,111.7305
2006-06-01,95.6 ,205.900,114.6250
2006-07-01,95.3 ,206.300,115.7670
2006-08-01,96.0 ,206.800,115.9243
2006-09-01,96.0 ,207.200,117.2145
2006-10-01,95.8 ,207.600,118.6090
2006-11-01,95.3 ,207.800,117.3205
2006-12-01,95.4 ,208.100,117.3220
2007-01-01,95.2 ,208.600,120.4471
2007-02-01,94.7 ,209.135,120.5047
2007-03-01,95.0 ,209.418,117.2600
2007-04-01,95.3 ,209.747,118.9324
2007-05-01,95.6 ,210.058,120.7732
2007-06-01,95.4 ,210.392,122.6886
2007-07-01,95.3 ,210.773,121.4148
2007-08-01,95.8 ,211.119,116.7335
2007-09-01,95.8 ,211.554,115.0435
2007-10-01,96.0 ,212.077,115.8661
2007-11-01,95.9 ,212.660,111.0729
2007-12-01,96.0 ,213.168,112.4490
2008-01-01,95.9 ,213.771,107.8181
2008-02-01,95.7 ,213.939,107.0300
2008-03-01,96.1 ,214.420,100.7562
2008-04-01,96.0 ,214.560,102.6777
2008-05-01,96.8 ,214.936,104.3595
2008-06-01,97.3 ,215.424,106.9152
2008-07-01,97.5 ,215.965,106.8518
2008-08-01,97.8 ,216.393,109.3624
2008-09-01,97.8 ,216.713,106.5748
2008-10-01,97.7 ,216.788,99.9659
2008-11-01,96.8 ,216.947,96.9656
2008-12-01,96.4 ,216.925,91.2750
2009-01-01,95.9 ,217.346,90.1205
2009-02-01,95.6 ,217.792,92.9158
2009-03-01,95.9 ,218.253,97.8550
2009-04-01,96.0 ,218.706,98.9200
2009-05-01,95.8 ,218.904,96.6445
2009-06-01,95.6 ,219.112,96.6145
2009-07-01,95.3 ,219.263,94.3670
2009-08-01,95.6 ,219.496,94.8971
2009-09-01,95.6 ,219.920,91.2748
2009-10-01,95.2 ,220.501,90.3671
2009-11-01,95.0 ,220.666,89.2674
2009-12-01,94.8 ,220.881,89.9509
2010-01-01,94.9 ,220.633,91.1011
2010-02-01,94.9 ,220.731,90.1395
2010-03-01,95.1 ,220.783,90.7161
2010-04-01,95.1 ,220.822,93.4527
2010-05-01,95.1 ,220.962,91.9730
2010-06-01,94.9 ,221.194,90.8059
2010-07-01,94.4 ,221.363,87.5005
2010-08-01,94.5 ,221.509,85.3727
2010-09-01,94.7 ,221.711,84.3571
2010-10-01,95.0 ,221.830,81.7285
2010-11-01,94.7 ,222.149,82.5180
2010-12-01,94.5 ,222.343,83.3376
2011-01-01,94.4 ,222.803,82.6250
2011-02-01,94.4 ,223.213,82.5368
2011-03-01,94.6 ,223.454,81.6470
2011-04-01,94.7 ,223.727,83.1771
2011-05-01,94.7 ,224.175,81.1257
2011-06-01,94.6 ,224.697,80.4259
2011-07-01,94.6 ,225.218,79.2425
2011-08-01,94.7 ,225.862,76.9657
2011-09-01,94.7 ,226.118,76.7957
2011-10-01,94.8 ,226.506,76.6430
2011-11-01,94.2 ,226.899,77.5595
2011-12-01,94.3 ,227.405,77.7967
2012-01-01,94.5 ,227.877,76.9640
2012-02-01,94.7 ,228.034,78.4700
2012-03-01,95.1 ,228.478,82.4659
2012-04-01,95.2 ,228.905,81.2524
2012-05-01,94.9 ,229.224,79.6668
2012-06-01,94.4 ,229.623,79.3152
2012-07-01,94.1 ,229.970,78.9348
2012-08-01,94.3 ,230.233,78.6909
2012-09-01,94.4 ,230.659,78.1353
2012-10-01,94.4 ,231.024,79.0132
2012-11-01,94.1 ,231.330,81.0305
2012-12-01,94.1 ,231.725,83.7905
2013-01-01,94.2 ,232.229,89.0581
2013-02-01,94.0 ,232.569,93.0016
2013-03-01,94.2 ,232.794,94.7700
2013-04-01,94.5 ,232.832,97.7582
2013-05-01,94.6 ,232.996,100.9186
2013-06-01,94.6 ,233.350,97.2350
2013-07-01,94.8 ,233.880,99.6727
2013-08-01,95.1 ,234.336,97.8123
2013-09-01,95.4 ,234.700,99.2100
2013-10-01,95.5 ,234.921,97.7700
2013-11-01,95.5 ,235.359,100.0737
2013-12-01,95.6 ,235.759,103.4600
2014-01-01,95.5 ,235.961,103.7614
2014-02-01,95.5 ,236.185,102.1253
2014-03-01,95.7 ,236.625,102.3395
2014-04-01,97.7 ,237.072,102.4582
2014-05-01,98.1 ,237.529,101.7738
2014-06-01,98.0 ,237.837,102.0629
2014-07-01,98.1 ,238.195,101.7400
2014-08-01,98.3 ,238.405,102.9438
2014-09-01,98.5 ,238.786,107.4257
2014-10-01,98.2 ,239.191,108.0264
2014-11-01,97.9 ,239.458,116.2994
2014-12-01,97.9 ,239.584,119.3233
2015-01-01,97.8 ,239.811,118.2500
2015-02-01,97.6 ,240.172,118.7600
2015-03-01,97.9 ,240.755,120.3945
2015-04-01,98.4 ,241.346,119.5095
2015-05-01,98.7 ,241.688,120.7980
2015-06-01,98.4 ,242.064,123.7186
2015-07-01,98.3 ,242.565,123.3109
2015-08-01,98.4 ,242.817,123.0038
2015-09-01,98.5 ,243.316,120.1476
2015-10-01,98.5 ,243.768,120.0481
2015-11-01,98.1 ,244.241,122.6432
2015-12-01,98.1 ,244.547,121.6350
2016-01-01,97.7 ,244.955,118.2258
2016-02-01,97.8 ,245.510,114.6155
2016-03-01,97.9 ,245.913,112.9317
2016-04-01,98.1 ,246.551,109.5519
2016-05-01,98.2 ,247.137,108.8481
2016-06-01,98.1 ,247.540,105.3509
2016-07-01,97.9 ,247.829,104.1910
2016-08-01,97.9 ,248.423,101.2383
2016-09-01,98.0 ,248.842,101.7843
2016-10-01,98.6 ,249.142,103.9075
2016-11-01,98.6 ,249.481,108.4430
2016-12-01,98.4 ,249.920,115.9981
2017-01-01,98.2 ,250.467,114.8721
2017-02-01,98.1 ,250.998,112.9116
2017-03-01,98.1 ,250.944,112.9165
2017-04-01,98.5 ,251.227,110.0910
2017-05-01,98.6 ,251.430,112.2436
2017-06-01,98.5 ,251.746,110.9141
2017-07-01,98.3 ,251.985,112.4170
2017-08-01,98.5 ,252.535,109.8270
2017-09-01,98.8 ,252.812,110.7760
2017-10-01,98.8 ,253.526,112.9148
2017-11-01,99.1 ,253.816,112.8190
2017-12-01,99.4 ,254.344,112.9405
2018-01-01,99.5 ,255.204,110.8710
2018-02-01,99.5 ,255.711,107.9700
2018-03-01,99.2 ,256.271,106.0468
2018-04-01,99.1 ,256.630,107.6562
2018-05-01,99.3 ,257.145,109.6882
2018-06-01,99.2 ,257.399,110.0638
2018-07-01,99.2 ,257.699,111.5210
2018-08-01,99.8 ,257.891,110.9965
2018-09-01,99.9 ,258.368,112.0974
2018-10-01,100.2 ,258.917,112.7218
2018-11-01,100.0 ,259.439,113.3380
2018-12-01,99.7 ,260.063,112.1994
2019-01-01,99.7 ,260.766,108.9605
2019-02-01,99.7 ,261.186,110.4400
2019-03-01,99.7 ,261.567,111.1443
2019-04-01,100.0 ,261.997,111.6414
2019-05-01,100.0 ,262.217,109.9714
2019-06-01,99.8 ,262.739,108.0685
2019-07-01,99.8 ,263.280,108.2864
2019-08-01,100.0 ,263.877,106.1886
2019-09-01,100.1 ,264.388,107.5400
2019-10-01,100.4 ,264.970,108.1368
2019-11-01,100.5 ,265.548,108.8579
2019-12-01,100.5 ,266.020,109.1010
2020-01-01,100.5 ,266.716,109.2667
2020-02-01,100.3 ,267.370,110.0295
2020-03-01,100.3 ,267.054,107.6673
2020-04-01,100.2 ,265.746,107.7386
2020-05-01,100.1 ,265.412,107.2000
2020-06-01,99.9 ,265.849,107.5782
2020-07-01,100.0 ,267.389,106.6818
2020-08-01,100.1 ,268.422,106.0129
2020-09-01,99.9 ,268.933,105.5890
2020-10-01,99.8 ,269.306,105.2095
2020-11-01,99.5 ,269.981,104.4061
2020-12-01,99.3 ,270.341,103.7952
2021-01-01,99.8 ,270.416,103.7883
2021-02-01,99.8 ,270.776,105.3774
2021-03-01,99.9 ,271.453,108.6991
2021-04-01,99.1 ,273.626,109.0445
2021-05-01,99.4 ,275.457,109.1120
2021-06-01,99.5 ,277.608,110.1073
2021-07-01,99.7 ,278.639,110.2143
2021-08-01,99.7 ,279.021,109.8527
2021-09-01,100.1 ,279.727,110.1610
2021-10-01,99.9 ,281.649,113.1215
2021-11-01,100.1 ,283.411,113.9650
2021-12-01,100.1 ,285.221,113.8329
2022-01-01,100.3 ,286.799,114.8255
2022-02-01,100.7 ,288.256,115.2763
2022-03-01,101.1 ,289.044,118.5774
2022-04-01,101.5 ,290.474,126.3743
2022-05-01,101.8 ,292.039,128.8486
2022-06-01,101.8 ,294.009,133.9619
2022-07-01,102.3 ,295.080,136.7090
2022-08-01,102.7 ,296.582,135.2835
2022-09-01,103.1 ,298.281,143.2843
2022-10-01,103.7 ,299.381,147.0515
2022-11-01,103.9 ,300.316,142.4450
2022-12-01,104.1 ,301.433,134.9148
2023-01-01,104.7 ,302.685,130.4475
2023-02-01,104.0 ,304.097,133.0463
2023-03-01,104.4 ,305.123,133.6643
2023-04-01,105.1 ,306.490,133.4745
2023-05-01,105.1 ,307.623,137.0532
2023-06-01,105.2 ,308.291,141.3581
2023-07-01,105.7 ,308.959,140.9360
2023-08-01,105.9 ,309.646,144.7804
2023-09-01,106.2 ,310.616,147.8450
2023-10-01,107.1 ,311.433,149.5933
